# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/mehul/Downloads/cnn_hardware/sim/top_tb.v --exe /Users/mehul/Downloads/cnn_hardware/sim/sim_main.cpp --trace -o sim.out --top-module top_tb -I/Users/mehul/Downloads/cnn_hardware/rtl --timing --Mdir /Users/mehul/Downloads/cnn_hardware/obj_dir -LDFLAGS -lstdc++ -lm -lpthread /Users/mehul/Downloads/cnn_hardware/rtl/cnn_accelerator.v /Users/mehul/Downloads/cnn_hardware/rtl/conv_layer.v /Users/mehul/Downloads/cnn_hardware/rtl/relu.v /Users/mehul/Downloads/cnn_hardware/rtl/maxpool.v"
T      5329 54418486  1745936098           0  1745936098           0 "/Users/mehul/Downloads/cnn_hardware/obj_dir/Vtop_tb.cpp"
T      3544 54418485  1745936098           0  1745936098           0 "/Users/mehul/Downloads/cnn_hardware/obj_dir/Vtop_tb.h"
T      2066 54418498  1745936098           0  1745936098           0 "/Users/mehul/Downloads/cnn_hardware/obj_dir/Vtop_tb.mk"
T      1581 54418483  1745936098           0  1745936098           0 "/Users/mehul/Downloads/cnn_hardware/obj_dir/Vtop_tb__Syms.cpp"
T      1444 54418484  1745936098           0  1745936098           0 "/Users/mehul/Downloads/cnn_hardware/obj_dir/Vtop_tb__Syms.h"
T       299 54418495  1745936098           0  1745936098           0 "/Users/mehul/Downloads/cnn_hardware/obj_dir/Vtop_tb__TraceDecls__0__Slow.cpp"
T      4368 54418496  1745936098           0  1745936098           0 "/Users/mehul/Downloads/cnn_hardware/obj_dir/Vtop_tb__Trace__0.cpp"
T     10438 54418494  1745936098           0  1745936098           0 "/Users/mehul/Downloads/cnn_hardware/obj_dir/Vtop_tb__Trace__0__Slow.cpp"
T      2435 54418488  1745936098           0  1745936098           0 "/Users/mehul/Downloads/cnn_hardware/obj_dir/Vtop_tb___024root.h"
T      2710 54418492  1745936098           0  1745936098           0 "/Users/mehul/Downloads/cnn_hardware/obj_dir/Vtop_tb___024root__DepSet_h28d3b6fd__0.cpp"
T       878 54418490  1745936098           0  1745936098           0 "/Users/mehul/Downloads/cnn_hardware/obj_dir/Vtop_tb___024root__DepSet_h28d3b6fd__0__Slow.cpp"
T     99126 54418493  1745936098           0  1745936098           0 "/Users/mehul/Downloads/cnn_hardware/obj_dir/Vtop_tb___024root__DepSet_h57bb8297__0.cpp"
T    100300 54418491  1745936098           0  1745936098           0 "/Users/mehul/Downloads/cnn_hardware/obj_dir/Vtop_tb___024root__DepSet_h57bb8297__0__Slow.cpp"
T       701 54418489  1745936098           0  1745936098           0 "/Users/mehul/Downloads/cnn_hardware/obj_dir/Vtop_tb___024root__Slow.cpp"
T       761 54418487  1745936098           0  1745936098           0 "/Users/mehul/Downloads/cnn_hardware/obj_dir/Vtop_tb__pch.h"
T      1714 54418499  1745936098           0  1745936098           0 "/Users/mehul/Downloads/cnn_hardware/obj_dir/Vtop_tb__ver.d"
T         0        0  1745936098           0  1745936098           0 "/Users/mehul/Downloads/cnn_hardware/obj_dir/Vtop_tb__verFiles.dat"
T      1866 54418497  1745936098           0  1745936098           0 "/Users/mehul/Downloads/cnn_hardware/obj_dir/Vtop_tb_classes.mk"
S      1142 54333251  1745934379           0  1745934379           0 "/Users/mehul/Downloads/cnn_hardware/rtl/cnn_accelerator.v"
S      1252 54333252  1745934129           0  1745934129           0 "/Users/mehul/Downloads/cnn_hardware/rtl/conv_layer.v"
S      1049 54333253  1745934144           0  1745934144           0 "/Users/mehul/Downloads/cnn_hardware/rtl/maxpool.v"
S       437 54333254  1745934151           0  1745934151           0 "/Users/mehul/Downloads/cnn_hardware/rtl/relu.v"
S      1545 54411860  1745934745           0  1745934745           0 "/Users/mehul/Downloads/cnn_hardware/sim/top_tb.v"
S  10077424 54316089  1745871605           0  1745773137           0 "/opt/homebrew/Cellar/verilator/5.036/bin/verilator_bin"
S      6525 54316208  1745871605           0  1745773137           0 "/opt/homebrew/Cellar/verilator/5.036/share/verilator/include/verilated_std.sv"
S      2787 54316209  1745871605           0  1745773137           0 "/opt/homebrew/Cellar/verilator/5.036/share/verilator/include/verilated_std_waiver.vlt"
